tag,count,href,category
Gary of Naxen,193,/tags/Gary%20of%20Naxen,c
Alexander of Tirragen,185,/tags/Alexander%20of%20Tirragen,c
Jonathan of Conté,566,/tags/Jonathan%20of%20Cont%C3%A9,c
Dovasary Balitang,58,/tags/Dovasary%20Balitang,c
Roger of Conté,176,/tags/Roger%20of%20Cont%C3%A9,c
Domitan of Masbolle/Keladry of Mindelan,181,/tags/Domitan%20of%20Masbolle*s*Keladry%20of%20Mindelan,r
Domitan of Masbolle,238,/tags/Domitan%20of%20Masbolle,c
Keladry of Mindelan,897,/tags/Keladry%20of%20Mindelan,c
Alanna of Pirate's Swoop and Olau,730,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau,c
Coram Smythesson,38,/tags/Coram%20Smythesson,c
Nealan of Queenscove,452,/tags/Nealan%20of%20Queenscove,c
Wyldon of Cavall,247,/tags/Wyldon%20of%20Cavall,c
Beka Cooper,113,/tags/Beka%20Cooper,c
Buriram Tourakom,201,/tags/Buriram%20Tourakom,c
Thayet jian Wilima,276,/tags/Thayet%20jian%20Wilima,c
Delia of Eldorne,73,/tags/Delia%20of%20Eldorne,c
Delia of Eldorne/Josiane Rittevon,10,/tags/Delia%20of%20Eldorne*s*Josiane%20Rittevon,r
Josiane Rittevon,19,/tags/Josiane%20Rittevon,c
Lindhall Reed,38,/tags/Lindhall%20Reed,c
Joren of Stone Mountain,45,/tags/Joren%20of%20Stone%20Mountain,c
Merric of Hollyrose,67,/tags/Merric%20of%20Hollyrose,c
Alan of Pirate's Swoop,63,/tags/Alan%20of%20Pirate's%20Swoop,c
Kalasin of Conté,132,/tags/Kalasin%20of%20Cont%C3%A9,c
Alianne Cooper/Keladry of Mindelan,1,/tags/Alianne%20Cooper*s*Keladry%20of%20Mindelan,r
Alianne Cooper,96,/tags/Alianne%20Cooper,c
Kaddar Iliniat,87,/tags/Kaddar%20Iliniat,c
George Cooper/Nealan of Queenscove,0,/tags/George%20Cooper*s*Nealan%20of%20Queenscove,r
Alanna of Pirate's Swoop and Olau/George Cooper,223,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*George%20Cooper,r
Tobeis Boon,71,/tags/Tobeis%20Boon,c
Owen of Jesslaw,111,/tags/Owen%20of%20Jesslaw,c
Conal of Mindelan,4,/tags/Conal%20of%20Mindelan,c
Eda Bell,10,/tags/Eda%20Bell,c
Hakuin Seastone,12,/tags/Hakuin%20Seastone,c
Lerant of Eldorne,41,/tags/Lerant%20of%20Eldorne,c
Thom of Trebond,213,/tags/Thom%20of%20Trebond,c
Roger of Conté/Thom of Trebond,33,/tags/Roger%20of%20Cont%C3%A9*s*Thom%20of%20Trebond,r
Numair Salmalín,398,/tags/Numair%20Salmal%C3%ADn,c
Aniki Forfrysning,16,/tags/Aniki%20Forfrysning,c
Kora Ingensra,14,/tags/Kora%20Ingensra,c
Rosto the Piper,79,/tags/Rosto%20the%20Piper,c
Aniki Forfrysning/Kora Ingensra/Rosto the Piper,2,/tags/Aniki%20Forfrysning*s*Kora%20Ingensra*s*Rosto%20the%20Piper,r
Sarra Beneksri/Weiryn,6,/tags/Sarra%20Beneksri*s*Weiryn,r
Sarra Beneksri,19,/tags/Sarra%20Beneksri,c
Alanna of Pirate's Swoop and Olau/Joren of Stone Mountain,0,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Joren%20of%20Stone%20Mountain,r
Raoul of Goldenlake and Malorie's Peak/Buriram Tourakom,59,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Buriram%20Tourakom,r
Raoul of Goldenlake and Malorie's Peak,353,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,c
Lerant of Eldorne/Raoul of Goldenlake and Malorie's Peak,0,/tags/Lerant%20of%20Eldorne*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Petranne Balitang,5,/tags/Petranne%20Balitang,c
Taybur Sibigat,30,/tags/Taybur%20Sibigat,c
Veralidaine Sarrasri,383,/tags/Veralidaine%20Sarrasri,c
Onua Chamtong/Stefan Groomsman,1,/tags/Onua%20Chamtong*s*Stefan%20Groomsman,r
Onua Chamtong,67,/tags/Onua%20Chamtong,c
Stefan Groomsman,12,/tags/Stefan%20Groomsman,c
Uline of Hannalof,17,/tags/Uline%20of%20Hannalof,c
Alanna of Pirate's Swoop and Olau/Keladry of Mindelan,16,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Keladry%20of%20Mindelan,r
Yukimi noh Daiomoru,102,/tags/Yukimi%20noh%20Daiomoru,c
Sabine of Macayhill,19,/tags/Sabine%20of%20Macayhill,c
Cleon of Kennan,48,/tags/Cleon%20of%20Kennan,c
Liam of Conté,38,/tags/Liam%20of%20Cont%C3%A9,c
Vania of Conté,52,/tags/Vania%20of%20Cont%C3%A9,c
Keladry of Mindelan/Buriram Tourakom,8,/tags/Keladry%20of%20Mindelan*s*Buriram%20Tourakom,r
Cleon of Kennan/Keladry of Mindelan,10,/tags/Cleon%20of%20Kennan*s*Keladry%20of%20Mindelan,r
Keladry of Mindelan/Owen of Jesslaw,12,/tags/Keladry%20of%20Mindelan*s*Owen%20of%20Jesslaw,r
Keladry of Mindelan/Nealan of Queenscove,28,/tags/Keladry%20of%20Mindelan*s*Nealan%20of%20Queenscove,r
Keladry of Mindelan/Sabine of Macayhill,1,/tags/Keladry%20of%20Mindelan*s*Sabine%20of%20Macayhill,r
Keladry of Mindelan/Uline of Hannalof,2,/tags/Keladry%20of%20Mindelan*s*Uline%20of%20Hannalof,r
Sebila of Disart,1,/tags/Sebila%20of%20Disart,c
Cythera of Naxen,42,/tags/Cythera%20of%20Naxen,c
Fazia Iliniat,13,/tags/Fazia%20Iliniat,c
Shinkokami of Conté,110,/tags/Shinkokami%20of%20Cont%C3%A9,c
Evin Larse,26,/tags/Evin%20Larse,c
Myles of Olau,74,/tags/Myles%20of%20Olau,c
Liam Ironarm,26,/tags/Liam%20Ironarm,c
Domitan of Masbolle/Evin Larse,2,/tags/Domitan%20of%20Masbolle*s*Evin%20Larse,r
Imrah of Legann,33,/tags/Imrah%20of%20Legann,c
Rispah Cooper/Coram Smythesson,5,/tags/Rispah%20Cooper*s*Coram%20Smythesson,r
Miri (Tortall),23,/tags/Miri%20(Tortall),c
Ozorne Muhassin Tasikhe,70,/tags/Ozorne%20Muhassin%20Tasikhe,c
Margarry of Cavall,25,/tags/Margarry%20of%20Cavall,c
Sarugani Temaida,2,/tags/Sarugani%20Temaida,c
Thom of Pirate's Swoop,44,/tags/Thom%20of%20Pirate's%20Swoop,c
Keladry of Mindelan/Raoul of Goldenlake and Malorie's Peak/Buriram Tourakom,9,/tags/Keladry%20of%20Mindelan*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Buriram%20Tourakom,r
Alanna of Pirate's Swoop and Olau/Rispah Cooper,0,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Rispah%20Cooper,r
Alianne Cooper/Raoul of Goldenlake and Malorie's Peak,0,/tags/Alianne%20Cooper*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Delia of Eldorne/Raoul of Goldenlake and Malorie's Peak,1,/tags/Delia%20of%20Eldorne*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Winnamine Balitang,13,/tags/Winnamine%20Balitang,c
Alanna of Pirate's Swoop and Olau/Jonathan of Conté,65,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Jonathan%20of%20Cont%C3%A9,r
Jonathan of Conté/Veralidaine Sarrasri,0,/tags/Jonathan%20of%20Cont%C3%A9*s*Veralidaine%20Sarrasri,r
Douglass of Veldine,30,/tags/Douglass%20of%20Veldine,c
Adigun jin Wilima,7,/tags/Adigun%20jin%20Wilima,c
Kalasin jian Wilima,12,/tags/Kalasin%20jian%20Wilima,c
Keladry of Mindelan/Wyldon of Cavall,48,/tags/Keladry%20of%20Mindelan*s*Wyldon%20of%20Cavall,r
Ilane of Mindelan,38,/tags/Ilane%20of%20Mindelan,c
Tilaine of Mindelan,1,/tags/Tilaine%20of%20Mindelan,c
Vorinna of Mindelan,1,/tags/Vorinna%20of%20Mindelan,c
Faleron of King's Reach,54,/tags/Faleron%20of%20King's%20Reach,c
Keladry of Mindelan/Vania of Conté,5,/tags/Keladry%20of%20Mindelan*s*Vania%20of%20Cont%C3%A9,r
Lianokami of Conté,29,/tags/Lianokami%20of%20Cont%C3%A9,c
Sarralyn Salmalín,10,/tags/Sarralyn%20Salmal%C3%ADn,c
Alanna of Pirate's Swoop and Olau/George Cooper/Keladry of Mindelan,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*George%20Cooper*s*Keladry%20of%20Mindelan,r
Keladry of Mindelan/Raoul of Goldenlake and Malorie's Peak,13,/tags/Keladry%20of%20Mindelan*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Onua Chamtong/Buriram Tourakom,1,/tags/Onua%20Chamtong*s*Buriram%20Tourakom,r
Tomlan Goodwin,7,/tags/Tomlan%20Goodwin,c
Clara Goodwin,23,/tags/Clara%20Goodwin,c
Clara Goodwin/Tomlan Goodwin,5,/tags/Clara%20Goodwin*s*Tomlan%20Goodwin,r
Irnai (Tortall),5,/tags/Irnai%20(Tortall),c
Kourrem (Tortall),16,/tags/Kourrem%20(Tortall),c
Gareth I of Naxen,95,/tags/Gareth%20I%20of%20Naxen,c
Lianne I of Conté,50,/tags/Lianne%20I%20of%20Cont%C3%A9,c
Lianne II of Conté,54,/tags/Lianne%20II%20of%20Cont%C3%A9,c
Cythera of Naxen/Gary of Naxen,28,/tags/Cythera%20of%20Naxen*s*Gary%20of%20Naxen,r
Alan of Pirate's Swoop/Lianne II of Conté,19,/tags/Alan%20of%20Pirate's%20Swoop*s*Lianne%20II%20of%20Cont%C3%A9,r
Kara/Kourrem (Tortall),1,/tags/Kara*s*Kourrem%20(Tortall),r
Kara (Tortall),11,/tags/Kara%20(Tortall),c
Jump (Tortall),11,/tags/Jump%20(Tortall),c
Nealan of Queenscove/Yukimi noh Daiomoru,7,/tags/Nealan%20of%20Queenscove*s*Yukimi%20noh%20Daiomoru,r
Matthias Tunstall,24,/tags/Matthias%20Tunstall,c
Skysong (Tortall),32,/tags/Skysong%20(Tortall),c
Pounce (Tortall),15,/tags/Pounce%20(Tortall),c
Achoo Curlypaws,5,/tags/Achoo%20Curlypaws,c
Jasson II of Conté,25,/tags/Jasson%20II%20of%20Cont%C3%A9,c
Numair Salmalín/Veralidaine Sarrasri,325,/tags/Numair%20Salmal%C3%ADn*s*Veralidaine%20Sarrasri,r
Cythera of Naxen/Gareth I of Naxen,1,/tags/Cythera%20of%20Naxen*s*Gareth%20I%20of%20Naxen,r
Tansy Lofts,4,/tags/Tansy%20Lofts,c
Phelan Rapp,6,/tags/Phelan%20Rapp,c
Joren of Stone Mountain/Keladry of Mindelan,10,/tags/Joren%20of%20Stone%20Mountain*s*Keladry%20of%20Mindelan,r
Tobeis Boon/Keladry of Mindelan,0,/tags/Tobeis%20Boon*s*Keladry%20of%20Mindelan,r
Rikash Moonsword,31,/tags/Rikash%20Moonsword,c
Alianne Cooper & George Cooper,2,/tags/Alianne%20Cooper%20*a*%20George%20Cooper,r
Fianola (Tortall),13,/tags/Fianola%20(Tortall),c
Lianne I of Conté/Roger of Conté,0,/tags/Lianne%20I%20of%20Cont%C3%A9*s*Roger%20of%20Cont%C3%A9,r
Maura of Dunlath,28,/tags/Maura%20of%20Dunlath,c
Keladry of Mindelan/Lindhall Reed,6,/tags/Keladry%20of%20Mindelan*s*Lindhall%20Reed,r
Alan of Pirate's Swoop/Maura of Dunlath,1,/tags/Alan%20of%20Pirate's%20Swoop*s*Maura%20of%20Dunlath,r
Domitan of Masbolle & Lerant of Eldorne,0,/tags/Domitan%20of%20Masbolle%20*a*%20Lerant%20of%20Eldorne,r
Keladry of Mindelan/Yukimi noh Daiomoru,1,/tags/Keladry%20of%20Mindelan*s*Yukimi%20noh%20Daiomoru,r
Lorine Cooper,1,/tags/Lorine%20Cooper,c
Diona Cooper,0,/tags/Diona%20Cooper,c
Nestor Haryse,20,/tags/Nestor%20Haryse,c
Nilo Cooper,1,/tags/Nilo%20Cooper,c
Gershom of Haryse,3,/tags/Gershom%20of%20Haryse,c
Ersken Westover,10,/tags/Ersken%20Westover,c
George Cooper/Thayet jian Wilima,5,/tags/George%20Cooper*s*Thayet%20jian%20Wilima,r
Okha Soyan,17,/tags/Okha%20Soyan,c
Jonathan of Conté/Keladry of Mindelan,10,/tags/Jonathan%20of%20Cont%C3%A9*s*Keladry%20of%20Mindelan,r
Clara Goodwin/Matthias Tunstall,7,/tags/Clara%20Goodwin*s*Matthias%20Tunstall,r
Sabine of Macayhill/Matthias Tunstall,3,/tags/Sabine%20of%20Macayhill*s*Matthias%20Tunstall,r
Beka Cooper/Nestor Haryse,1,/tags/Beka%20Cooper*s*Nestor%20Haryse,r
Domitan of Masbolle/Raoul of Goldenlake and Malorie's Peak,0,/tags/Domitan%20of%20Masbolle*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Alan of Trebond,24,/tags/Alan%20of%20Trebond,c
Balduin of Disart,3,/tags/Balduin%20of%20Disart,c
Dale Rowan,2,/tags/Dale%20Rowan,c
Elsren Balitang,1,/tags/Elsren%20Balitang,c
Dermid of Josu's Dirk,1,/tags/Dermid%20of%20Josu's%20Dirk,c
Esmond of Nicoline,9,/tags/Esmond%20of%20Nicoline,c
Fesgao Yibenu,2,/tags/Fesgao%20Yibenu,c
Garvey of Runnerspring,11,/tags/Garvey%20of%20Runnerspring,c
Nuritin Balitang,0,/tags/Nuritin%20Balitang,c
Dunevon Rittevon,6,/tags/Dunevon%20Rittevon,c
Kyprioth (Tortall),20,/tags/Kyprioth%20(Tortall),c
Lalasa Isran,70,/tags/Lalasa%20Isran,c
Nawat Crow,19,/tags/Nawat%20Crow,c
Prosper of Tameran,2,/tags/Prosper%20of%20Tameran,c
Quinden of Martis Hill,2,/tags/Quinden%20of%20Martis%20Hill,c
Saraiyu Balitang,29,/tags/Saraiyu%20Balitang,c
Seaver of Tasride,25,/tags/Seaver%20of%20Tasride,c
Ragnal of Darroch,0,/tags/Ragnal%20of%20Darroch,c
Varice Kingsford,35,/tags/Varice%20Kingsford,c
Teron of Blythdin,0,/tags/Teron%20of%20Blythdin,c
Ulasim Dodeka,0,/tags/Ulasim%20Dodeka,c
Vinson of Genlith,12,/tags/Vinson%20of%20Genlith,c
Warric of Mandash,2,/tags/Warric%20of%20Mandash,c
Yancen of Irenroha,3,/tags/Yancen%20of%20Irenroha,c
Zahir ibn Alhaz,95,/tags/Zahir%20ibn%20Alhaz,c
Alanna of Pirate's Swoop and Olau/Roger of Conté,6,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Roger%20of%20Cont%C3%A9,r
Liam Ironarm/Roger of Conté,1,/tags/Liam%20Ironarm*s*Roger%20of%20Cont%C3%A9,r
Pathom Tourakom,1,/tags/Pathom%20Tourakom,c
Lalasa Isran/Tianine Plowman,15,/tags/Lalasa%20Isran*s*Tianine%20Plowman,r
Tianine Plowman,19,/tags/Tianine%20Plowman,c
Baird of Queenscove,83,/tags/Baird%20of%20Queenscove,c
Gary of Naxen/Raoul of Goldenlake and Malorie's Peak,7,/tags/Gary%20of%20Naxen*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Alanna of Pirate's Swoop and Olau/Gary of Naxen,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Gary%20of%20Naxen,r
George Cooper/Jonathan of Conté,6,/tags/George%20Cooper*s*Jonathan%20of%20Cont%C3%A9,r
Alanna of Pirate's Swoop and Olau/Liam Ironarm,8,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Liam%20Ironarm,r
Nealan of Queenscove/Wyldon of Cavall,1,/tags/Nealan%20of%20Queenscove*s*Wyldon%20of%20Cavall,r
Sacherell of Wellam,13,/tags/Sacherell%20of%20Wellam,c
Moonlight (Tortall),0,/tags/Moonlight%20(Tortall),c
Faleron of King's Reach/Keladry of Mindelan,30,/tags/Faleron%20of%20King's%20Reach*s*Keladry%20of%20Mindelan,r
Vivenne of Cavall,32,/tags/Vivenne%20of%20Cavall,c
Vivenne of Cavall/Wyldon of Cavall,18,/tags/Vivenne%20of%20Cavall*s*Wyldon%20of%20Cavall,r
Alanna of Pirate's Swoop and Olau/Buriram Tourakom,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Buriram%20Tourakom,r
Margarry of Cavall/Owen of Jesslaw,17,/tags/Margarry%20of%20Cavall*s*Owen%20of%20Jesslaw,r
Rikash Salmalín,6,/tags/Rikash%20Salmal%C3%ADn,c
Alan of Trebond/Coram Smythesson,1,/tags/Alan%20of%20Trebond*s*Coram%20Smythesson,r
George Cooper/Thom of Trebond,3,/tags/George%20Cooper*s*Thom%20of%20Trebond,r
Delia of Eldorne/Thayet jian Wilima,1,/tags/Delia%20of%20Eldorne*s*Thayet%20jian%20Wilima,r
Alan of Pirate's Swoop/Dovasary Balitang,1,/tags/Alan%20of%20Pirate's%20Swoop*s*Dovasary%20Balitang,r
Gareth I of Naxen/Roanna of Naxen,9,/tags/Gareth%20I%20of%20Naxen*s*Roanna%20of%20Naxen,r
Roanna of Naxen,21,/tags/Roanna%20of%20Naxen,c
Alanna of Pirate's Swoop and Olau/Thom of Trebond,2,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Thom%20of%20Trebond,r
Alanna of Pirate's Swoop and Olau/Roger of Conté/Thom of Trebond,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Roger%20of%20Cont%C3%A9*s*Thom%20of%20Trebond,r
Liam Ironarm/Thom of Trebond,1,/tags/Liam%20Ironarm*s*Thom%20of%20Trebond,r
Thayet jian Wilima/Thom of Trebond,1,/tags/Thayet%20jian%20Wilima*s*Thom%20of%20Trebond,r
Chitral/Thayet jian Wilima,1,/tags/Chitral*s*Thayet%20jian%20Wilima,r
Francis of Nond,24,/tags/Francis%20of%20Nond,c
Gareth I of Naxen/Lindhall Reed,2,/tags/Gareth%20I%20of%20Naxen*s*Lindhall%20Reed,r
Numair Salmalín/Thom of Trebond,17,/tags/Numair%20Salmal%C3%ADn*s*Thom%20of%20Trebond,r
Ozorne Muhassin Tasikhe/Thom of Trebond,3,/tags/Ozorne%20Muhassin%20Tasikhe*s*Thom%20of%20Trebond,r
Alan of Pirate's Swoop/Raoul of Goldenlake and Malorie's Peak,0,/tags/Alan%20of%20Pirate's%20Swoop*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Baird of Queenscove/Wyldon of Cavall,0,/tags/Baird%20of%20Queenscove*s*Wyldon%20of%20Cavall,r
Alan of Pirate's Swoop/Thom of Pirate's Swoop,0,/tags/Alan%20of%20Pirate's%20Swoop*s*Thom%20of%20Pirate's%20Swoop,r
Chitral (Tortall),0,/tags/Chitral%20(Tortall),c
Alanna of Pirate's Swoop and Olau/Delia of Eldorne,12,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Delia%20of%20Eldorne,r
Alanna of Pirate's Swoop and Olau/Ozorne Muhassin Tasikhe,0,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Ozorne%20Muhassin%20Tasikhe,r
Owen of Jesslaw/Vivenne of Cavall,2,/tags/Owen%20of%20Jesslaw*s*Vivenne%20of%20Cavall,r
Delia of Eldorne/Roger of Conté,12,/tags/Delia%20of%20Eldorne*s*Roger%20of%20Cont%C3%A9,r
Clara Goodwin/Tomlan Goodwin/Matthias Tunstall,1,/tags/Clara%20Goodwin*s*Tomlan%20Goodwin*s*Matthias%20Tunstall,r
Cythera of Naxen/Delia of Eldorne,1,/tags/Cythera%20of%20Naxen*s*Delia%20of%20Eldorne,r
Alexander of Tirragen/Delia of Eldorne,7,/tags/Alexander%20of%20Tirragen*s*Delia%20of%20Eldorne,r
Delia of Eldorne/Jonathan of Conté,12,/tags/Delia%20of%20Eldorne*s*Jonathan%20of%20Cont%C3%A9,r
Fazia Iliniat/Numair Salmalín,0,/tags/Fazia%20Iliniat*s*Numair%20Salmal%C3%ADn,r
Liam Ironarm/Thom of Trebond/Buriram Tourakom,0,/tags/Liam%20Ironarm*s*Thom%20of%20Trebond*s*Buriram%20Tourakom,r
Blayce the Gallan,3,/tags/Blayce%20the%20Gallan,c
Lalasa Isran/Keladry of Mindelan,14,/tags/Lalasa%20Isran*s*Keladry%20of%20Mindelan,r
Numair Salmalín/Ozorne Muhassin Tasikhe,18,/tags/Numair%20Salmal%C3%ADn*s*Ozorne%20Muhassin%20Tasikhe,r
Lianokami of Conté/Rikash Salmalín,0,/tags/Lianokami%20of%20Cont%C3%A9*s*Rikash%20Salmal%C3%ADn,r
Shinkokami of Conté/Vania of Conté,0,/tags/Shinkokami%20of%20Cont%C3%A9*s*Vania%20of%20Cont%C3%A9,r
Alan of Pirate's Swoop/Keladry of Mindelan/Margarry of Cavall/Owen of Jesslaw,0,/tags/Alan%20of%20Pirate's%20Swoop*s*Keladry%20of%20Mindelan*s*Margarry%20of%20Cavall*s*Owen%20of%20Jesslaw,r
Wyldon of Cavall/Other(s),0,/tags/Wyldon%20of%20Cavall*s*Other(s),r
Cythera of Naxen/Wyldon of Cavall,3,/tags/Cythera%20of%20Naxen*s*Wyldon%20of%20Cavall,r
Gwynnen (Tortall),8,/tags/Gwynnen%20(Tortall),c
Kalasin of Conté/Wyldon of Cavall,6,/tags/Kalasin%20of%20Cont%C3%A9*s*Wyldon%20of%20Cavall,r
Domitan of Masbolle/Thayet jian Wilima,1,/tags/Domitan%20of%20Masbolle*s*Thayet%20jian%20Wilima,r
Domitan of Masbolle/Lerant of Eldorne,2,/tags/Domitan%20of%20Masbolle*s*Lerant%20of%20Eldorne,r
Keladry of Mindelan/Lerant of Eldorne,13,/tags/Keladry%20of%20Mindelan*s*Lerant%20of%20Eldorne,r
